 ,Area,Mean,Min,Max,X,Y,Circ.,Slice,AR,Round,Solidity
357,1089,197.848,128,255,16.500,16.500,0.785,357,1.000,1.000,1.000
358,1089,182.183,79,255,16.500,16.500,0.785,358,1.000,1.000,1.000
359,1089,157.811,30,255,16.500,16.500,0.785,359,1.000,1.000,1.000
360,1089,152.672,2,255,16.500,16.500,0.785,360,1.000,1.000,1.000
361,1089,168.820,107,255,16.500,16.500,0.785,361,1.000,1.000,1.000
362,1089,157.811,30,255,16.500,16.500,0.785,362,1.000,1.000,1.000
363,1089,150.085,55,255,16.500,16.500,0.785,363,1.000,1.000,1.000
364,1089,152.670,2,255,16.500,16.500,0.785,364,1.000,1.000,1.000
365,1089,152.674,2,255,16.500,16.500,0.785,365,1.000,1.000,1.000
366,1089,152.672,2,255,16.500,16.500,0.785,366,1.000,1.000,1.000
367,1089,152.670,2,255,16.500,16.500,0.785,367,1.000,1.000,1.000
368,1089,150.074,55,255,16.500,16.500,0.785,368,1.000,1.000,1.000
369,1089,157.803,30,255,16.500,16.500,0.785,369,1.000,1.000,1.000
370,1089,157.796,30,255,16.500,16.500,0.785,370,1.000,1.000,1.000
371,1089,168.820,107,255,16.500,16.500,0.785,371,1.000,1.000,1.000
372,1089,197.846,128,255,16.500,16.500,0.785,372,1.000,1.000,1.000
373,1089,197.844,128,255,16.500,16.500,0.785,373,1.000,1.000,1.000
374,1089,157.811,30,255,16.500,16.500,0.785,374,1.000,1.000,1.000
375,1089,197.842,128,255,16.500,16.500,0.785,375,1.000,1.000,1.000
376,1089,157.811,30,255,16.500,16.500,0.785,376,1.000,1.000,1.000
377,1089,157.811,30,255,16.500,16.500,0.785,377,1.000,1.000,1.000
378,1089,157.803,30,255,16.500,16.500,0.785,378,1.000,1.000,1.000
379,1089,152.670,2,255,16.500,16.500,0.785,379,1.000,1.000,1.000
380,1089,197.850,128,255,16.500,16.500,0.785,380,1.000,1.000,1.000
381,1089,150.085,55,255,16.500,16.500,0.785,381,1.000,1.000,1.000
382,1089,168.820,107,255,16.500,16.500,0.785,382,1.000,1.000,1.000
383,1089,182.185,79,255,16.500,16.500,0.785,383,1.000,1.000,1.000
384,1089,182.478,79,255,16.500,16.500,0.785,384,1.000,1.000,1.000
385,1089,169.121,107,255,16.500,16.500,0.785,385,1.000,1.000,1.000
386,1089,182.185,79,255,16.500,16.500,0.785,386,1.000,1.000,1.000
387,1089,182.185,79,255,16.500,16.500,0.785,387,1.000,1.000,1.000
388,1089,197.846,128,255,16.500,16.500,0.785,388,1.000,1.000,1.000
389,1089,150.074,55,255,16.500,16.500,0.785,389,1.000,1.000,1.000
390,1089,152.667,2,255,16.500,16.500,0.785,390,1.000,1.000,1.000
391,1089,150.074,55,255,16.500,16.500,0.785,391,1.000,1.000,1.000
392,1089,168.820,107,255,16.500,16.500,0.785,392,1.000,1.000,1.000
393,1089,152.674,2,255,16.500,16.500,0.785,393,1.000,1.000,1.000
394,1089,168.820,107,255,16.500,16.500,0.785,394,1.000,1.000,1.000
395,1089,197.850,128,255,16.500,16.500,0.785,395,1.000,1.000,1.000
396,1089,152.674,2,255,16.500,16.500,0.785,396,1.000,1.000,1.000
397,1089,168.822,107,255,16.500,16.500,0.785,397,1.000,1.000,1.000
398,1089,168.822,107,255,16.500,16.500,0.785,398,1.000,1.000,1.000
399,1089,168.822,107,255,16.500,16.500,0.785,399,1.000,1.000,1.000
400,1089,182.185,79,255,16.500,16.500,0.785,400,1.000,1.000,1.000
401,1089,152.670,2,255,16.500,16.500,0.785,401,1.000,1.000,1.000
402,1089,157.803,30,255,16.500,16.500,0.785,402,1.000,1.000,1.000
403,1089,152.670,2,255,16.500,16.500,0.785,403,1.000,1.000,1.000
404,1089,150.085,55,255,16.500,16.500,0.785,404,1.000,1.000,1.000
405,1089,152.670,2,255,16.500,16.500,0.785,405,1.000,1.000,1.000
406,1089,197.846,128,255,16.500,16.500,0.785,406,1.000,1.000,1.000
407,1089,197.846,128,255,16.500,16.500,0.785,407,1.000,1.000,1.000
408,1089,150.063,55,255,16.500,16.500,0.785,408,1.000,1.000,1.000
409,1089,150.074,55,255,16.500,16.500,0.785,409,1.000,1.000,1.000
410,1089,157.803,30,255,16.500,16.500,0.785,410,1.000,1.000,1.000
411,1089,168.820,107,255,16.500,16.500,0.785,411,1.000,1.000,1.000
412,1089,197.846,128,255,16.500,16.500,0.785,412,1.000,1.000,1.000
413,1089,197.846,128,255,16.500,16.500,0.785,413,1.000,1.000,1.000
414,1089,182.185,79,255,16.500,16.500,0.785,414,1.000,1.000,1.000
415,1089,150.063,55,255,16.500,16.500,0.785,415,1.000,1.000,1.000
416,1089,182.478,79,255,16.500,16.500,0.785,416,1.000,1.000,1.000
417,1089,158.119,30,255,16.500,16.500,0.785,417,1.000,1.000,1.000
418,1089,152.669,2,255,16.500,16.500,0.785,418,1.000,1.000,1.000
419,1089,168.820,107,255,16.500,16.500,0.785,419,1.000,1.000,1.000
420,1089,197.848,128,255,16.500,16.500,0.785,420,1.000,1.000,1.000
421,1089,157.811,30,255,16.500,16.500,0.785,421,1.000,1.000,1.000
422,1089,157.811,30,255,16.500,16.500,0.785,422,1.000,1.000,1.000
423,1089,197.848,128,255,16.500,16.500,0.785,423,1.000,1.000,1.000
424,1089,182.177,79,255,16.500,16.500,0.785,424,1.000,1.000,1.000
425,1089,152.670,2,255,16.500,16.500,0.785,425,1.000,1.000,1.000
426,1089,150.074,55,255,16.500,16.500,0.785,426,1.000,1.000,1.000
427,1089,152.672,2,255,16.500,16.500,0.785,427,1.000,1.000,1.000
428,1089,168.822,107,255,16.500,16.500,0.785,428,1.000,1.000,1.000
429,1089,157.811,30,255,16.500,16.500,0.785,429,1.000,1.000,1.000
430,1089,157.811,30,255,16.500,16.500,0.785,430,1.000,1.000,1.000
431,1089,150.085,55,255,16.500,16.500,0.785,431,1.000,1.000,1.000
432,1089,150.074,55,255,16.500,16.500,0.785,432,1.000,1.000,1.000
433,1089,197.850,128,255,16.500,16.500,0.785,433,1.000,1.000,1.000
434,1089,168.822,107,255,16.500,16.500,0.785,434,1.000,1.000,1.000
435,1089,197.850,128,255,16.500,16.500,0.785,435,1.000,1.000,1.000
436,1089,168.820,107,255,16.500,16.500,0.785,436,1.000,1.000,1.000
437,1089,182.185,79,255,16.500,16.500,0.785,437,1.000,1.000,1.000
438,1089,197.844,128,255,16.500,16.500,0.785,438,1.000,1.000,1.000
439,1089,157.811,30,255,16.500,16.500,0.785,439,1.000,1.000,1.000
440,1089,157.811,30,255,16.500,16.500,0.785,440,1.000,1.000,1.000
441,1089,168.820,107,255,16.500,16.500,0.785,441,1.000,1.000,1.000
442,1089,197.844,128,255,16.500,16.500,0.785,442,1.000,1.000,1.000
443,1089,157.811,30,255,16.500,16.500,0.785,443,1.000,1.000,1.000
444,1089,157.811,30,255,16.500,16.500,0.785,444,1.000,1.000,1.000
445,1089,157.811,30,255,16.500,16.500,0.785,445,1.000,1.000,1.000
446,1089,168.816,107,255,16.500,16.500,0.785,446,1.000,1.000,1.000
447,1089,157.803,30,255,16.500,16.500,0.785,447,1.000,1.000,1.000
448,1089,198.144,128,255,16.500,16.500,0.785,448,1.000,1.000,1.000
449,1089,152.975,2,255,16.500,16.500,0.785,449,1.000,1.000,1.000
450,1089,182.185,79,255,16.500,16.500,0.785,450,1.000,1.000,1.000
451,1089,150.085,55,255,16.500,16.500,0.785,451,1.000,1.000,1.000
452,1089,152.670,2,255,16.500,16.500,0.785,452,1.000,1.000,1.000
453,1089,168.820,107,255,16.500,16.500,0.785,453,1.000,1.000,1.000
454,1089,152.669,2,255,16.500,16.500,0.785,454,1.000,1.000,1.000
455,1089,150.074,55,255,16.500,16.500,0.785,455,1.000,1.000,1.000
456,1089,182.177,79,255,16.500,16.500,0.785,456,1.000,1.000,1.000
457,1089,150.074,55,255,16.500,16.500,0.785,457,1.000,1.000,1.000
458,1089,157.811,30,255,16.500,16.500,0.785,458,1.000,1.000,1.000
459,1089,152.672,2,255,16.500,16.500,0.785,459,1.000,1.000,1.000
460,1089,197.850,128,255,16.500,16.500,0.785,460,1.000,1.000,1.000
461,1089,168.822,107,255,16.500,16.500,0.785,461,1.000,1.000,1.000
462,1089,197.841,128,255,16.500,16.500,0.785,462,1.000,1.000,1.000
463,1089,150.074,55,255,16.500,16.500,0.785,463,1.000,1.000,1.000
464,1089,152.669,2,255,16.500,16.500,0.785,464,1.000,1.000,1.000
465,1089,150.085,55,255,16.500,16.500,0.785,465,1.000,1.000,1.000
466,1089,197.846,128,255,16.500,16.500,0.785,466,1.000,1.000,1.000
467,1089,152.672,2,255,16.500,16.500,0.785,467,1.000,1.000,1.000
468,1089,150.074,55,255,16.500,16.500,0.785,468,1.000,1.000,1.000
469,1089,152.670,2,255,16.500,16.500,0.785,469,1.000,1.000,1.000
470,1089,182.185,79,255,16.500,16.500,0.785,470,1.000,1.000,1.000
471,1089,150.074,55,255,16.500,16.500,0.785,471,1.000,1.000,1.000
472,1089,168.820,107,255,16.500,16.500,0.785,472,1.000,1.000,1.000
473,1089,197.850,128,255,16.500,16.500,0.785,473,1.000,1.000,1.000
474,1089,152.672,2,255,16.500,16.500,0.785,474,1.000,1.000,1.000
475,1089,150.074,55,255,16.500,16.500,0.785,475,1.000,1.000,1.000
476,1089,197.841,128,255,16.500,16.500,0.785,476,1.000,1.000,1.000
477,1089,197.841,128,255,16.500,16.500,0.785,477,1.000,1.000,1.000
478,1089,150.074,55,255,16.500,16.500,0.785,478,1.000,1.000,1.000
479,1089,157.796,30,255,16.500,16.500,0.785,479,1.000,1.000,1.000
480,1089,150.384,55,255,16.500,16.500,0.785,480,1.000,1.000,1.000
481,1089,152.973,2,255,16.500,16.500,0.785,481,1.000,1.000,1.000
482,1089,150.063,55,255,16.500,16.500,0.785,482,1.000,1.000,1.000
483,1089,197.850,128,255,16.500,16.500,0.785,483,1.000,1.000,1.000
484,1089,150.085,55,255,16.500,16.500,0.785,484,1.000,1.000,1.000
485,1089,150.085,55,255,16.500,16.500,0.785,485,1.000,1.000,1.000
486,1089,150.085,55,255,16.500,16.500,0.785,486,1.000,1.000,1.000
487,1089,182.185,79,255,16.500,16.500,0.785,487,1.000,1.000,1.000
488,1089,152.669,2,255,16.500,16.500,0.785,488,1.000,1.000,1.000
489,1089,157.803,30,255,16.500,16.500,0.785,489,1.000,1.000,1.000
490,1089,197.839,128,255,16.500,16.500,0.785,490,1.000,1.000,1.000
491,1089,168.824,107,255,16.500,16.500,0.785,491,1.000,1.000,1.000
492,1089,168.824,107,255,16.500,16.500,0.785,492,1.000,1.000,1.000
493,1089,197.850,128,255,16.500,16.500,0.785,493,1.000,1.000,1.000
494,1089,182.183,79,255,16.500,16.500,0.785,494,1.000,1.000,1.000
495,1089,157.811,30,255,16.500,16.500,0.785,495,1.000,1.000,1.000
496,1089,197.844,128,255,16.500,16.500,0.785,496,1.000,1.000,1.000
497,1089,150.085,55,255,16.500,16.500,0.785,497,1.000,1.000,1.000
498,1089,182.177,79,255,16.500,16.500,0.785,498,1.000,1.000,1.000
499,1089,168.822,107,255,16.500,16.500,0.785,499,1.000,1.000,1.000
500,1089,182.185,79,255,16.500,16.500,0.785,500,1.000,1.000,1.000
501,1089,197.850,128,255,16.500,16.500,0.785,501,1.000,1.000,1.000
502,1089,168.822,107,255,16.500,16.500,0.785,502,1.000,1.000,1.000
503,1089,197.846,128,255,16.500,16.500,0.785,503,1.000,1.000,1.000
504,1089,168.824,107,255,16.500,16.500,0.785,504,1.000,1.000,1.000
505,1089,168.822,107,255,16.500,16.500,0.785,505,1.000,1.000,1.000
506,1089,168.822,107,255,16.500,16.500,0.785,506,1.000,1.000,1.000
507,1089,150.085,55,255,16.500,16.500,0.785,507,1.000,1.000,1.000
508,1089,157.803,30,255,16.500,16.500,0.785,508,1.000,1.000,1.000
509,1089,182.181,79,255,16.500,16.500,0.785,509,1.000,1.000,1.000
510,1089,157.803,30,255,16.500,16.500,0.785,510,1.000,1.000,1.000
511,1089,157.796,30,255,16.500,16.500,0.785,511,1.000,1.000,1.000
512,1089,169.119,107,255,16.500,16.500,0.785,512,1.000,1.000,1.000
513,1089,182.485,79,255,16.500,16.500,0.785,513,1.000,1.000,1.000
514,1089,182.185,79,255,16.500,16.500,0.785,514,1.000,1.000,1.000
515,1089,152.672,2,255,16.500,16.500,0.785,515,1.000,1.000,1.000
516,1089,150.074,55,255,16.500,16.500,0.785,516,1.000,1.000,1.000
517,1089,168.818,107,255,16.500,16.500,0.785,517,1.000,1.000,1.000
518,1089,150.085,55,255,16.500,16.500,0.785,518,1.000,1.000,1.000
519,1089,150.063,55,255,16.500,16.500,0.785,519,1.000,1.000,1.000
520,1089,182.185,79,255,16.500,16.500,0.785,520,1.000,1.000,1.000
521,1089,182.170,79,255,16.500,16.500,0.785,521,1.000,1.000,1.000
522,1089,182.177,79,255,16.500,16.500,0.785,522,1.000,1.000,1.000
523,1089,168.822,107,255,16.500,16.500,0.785,523,1.000,1.000,1.000
524,1089,152.672,2,255,16.500,16.500,0.785,524,1.000,1.000,1.000
525,1089,168.824,107,255,16.500,16.500,0.785,525,1.000,1.000,1.000
526,1089,152.672,2,255,16.500,16.500,0.785,526,1.000,1.000,1.000
527,1089,197.844,128,255,16.500,16.500,0.785,527,1.000,1.000,1.000
528,1089,157.811,30,255,16.500,16.500,0.785,528,1.000,1.000,1.000
529,1089,197.848,128,255,16.500,16.500,0.785,529,1.000,1.000,1.000
530,1089,182.177,79,255,16.500,16.500,0.785,530,1.000,1.000,1.000
531,1089,182.185,79,255,16.500,16.500,0.785,531,1.000,1.000,1.000
532,1089,168.822,107,255,16.500,16.500,0.785,532,1.000,1.000,1.000
533,1089,197.846,128,255,16.500,16.500,0.785,533,1.000,1.000,1.000
534,1089,197.850,128,255,16.500,16.500,0.785,534,1.000,1.000,1.000
535,1089,182.185,79,255,16.500,16.500,0.785,535,1.000,1.000,1.000
536,1089,197.850,128,255,16.500,16.500,0.785,536,1.000,1.000,1.000
537,1089,150.085,55,255,16.500,16.500,0.785,537,1.000,1.000,1.000
538,1089,197.850,128,255,16.500,16.500,0.785,538,1.000,1.000,1.000
539,1089,150.085,55,255,16.500,16.500,0.785,539,1.000,1.000,1.000
540,1089,182.177,79,255,16.500,16.500,0.785,540,1.000,1.000,1.000
541,1089,152.672,2,255,16.500,16.500,0.785,541,1.000,1.000,1.000
542,1089,182.175,79,255,16.500,16.500,0.785,542,1.000,1.000,1.000
543,1089,157.796,30,255,16.500,16.500,0.785,543,1.000,1.000,1.000
544,1089,198.144,128,255,16.500,16.500,0.785,544,1.000,1.000,1.000
545,1089,169.121,107,255,16.500,16.500,0.785,545,1.000,1.000,1.000
546,1089,197.846,128,255,16.500,16.500,0.785,546,1.000,1.000,1.000
547,1089,197.848,128,255,16.500,16.500,0.785,547,1.000,1.000,1.000
548,1089,157.803,30,255,16.500,16.500,0.785,548,1.000,1.000,1.000
549,1089,152.672,2,255,16.500,16.500,0.785,549,1.000,1.000,1.000
550,1089,168.820,107,255,16.500,16.500,0.785,550,1.000,1.000,1.000
551,1089,182.177,79,255,16.500,16.500,0.785,551,1.000,1.000,1.000
552,1089,150.074,55,255,16.500,16.500,0.785,552,1.000,1.000,1.000
553,1089,157.803,30,255,16.500,16.500,0.785,553,1.000,1.000,1.000
554,1089,182.175,79,255,16.500,16.500,0.785,554,1.000,1.000,1.000
555,1089,150.085,55,255,16.500,16.500,0.785,555,1.000,1.000,1.000
556,1089,157.811,30,255,16.500,16.500,0.785,556,1.000,1.000,1.000
557,1089,168.822,107,255,16.500,16.500,0.785,557,1.000,1.000,1.000
558,1089,197.850,128,255,16.500,16.500,0.785,558,1.000,1.000,1.000
559,1089,152.674,2,255,16.500,16.500,0.785,559,1.000,1.000,1.000
560,1089,168.820,107,255,16.500,16.500,0.785,560,1.000,1.000,1.000
561,1089,168.822,107,255,16.500,16.500,0.785,561,1.000,1.000,1.000
562,1089,168.822,107,255,16.500,16.500,0.785,562,1.000,1.000,1.000
563,1089,197.841,128,255,16.500,16.500,0.785,563,1.000,1.000,1.000
564,1089,168.820,107,255,16.500,16.500,0.785,564,1.000,1.000,1.000
565,1089,157.811,30,255,16.500,16.500,0.785,565,1.000,1.000,1.000
566,1089,197.848,128,255,16.500,16.500,0.785,566,1.000,1.000,1.000
567,1089,152.670,2,255,16.500,16.500,0.785,567,1.000,1.000,1.000
568,1089,150.085,55,255,16.500,16.500,0.785,568,1.000,1.000,1.000
569,1089,152.669,2,255,16.500,16.500,0.785,569,1.000,1.000,1.000
570,1089,152.674,2,255,16.500,16.500,0.785,570,1.000,1.000,1.000
571,1089,152.669,2,255,16.500,16.500,0.785,571,1.000,1.000,1.000
572,1089,150.074,55,255,16.500,16.500,0.785,572,1.000,1.000,1.000
573,1089,152.669,2,255,16.500,16.500,0.785,573,1.000,1.000,1.000
574,1089,150.063,55,255,16.500,16.500,0.785,574,1.000,1.000,1.000
575,1089,157.803,30,255,16.500,16.500,0.785,575,1.000,1.000,1.000
576,1089,158.119,30,255,16.500,16.500,0.785,576,1.000,1.000,1.000
577,1089,152.975,2,255,16.500,16.500,0.785,577,1.000,1.000,1.000
578,1089,168.824,107,255,16.500,16.500,0.785,578,1.000,1.000,1.000
579,1089,197.848,128,255,16.500,16.500,0.785,579,1.000,1.000,1.000
580,1089,157.796,30,255,16.500,16.500,0.785,580,1.000,1.000,1.000
581,1089,168.820,107,255,16.500,16.500,0.785,581,1.000,1.000,1.000
582,1089,182.177,79,255,16.500,16.500,0.785,582,1.000,1.000,1.000
583,1089,182.177,79,255,16.500,16.500,0.785,583,1.000,1.000,1.000
584,1089,168.822,107,255,16.500,16.500,0.785,584,1.000,1.000,1.000
585,1089,168.820,107,255,16.500,16.500,0.785,585,1.000,1.000,1.000
586,1089,150.063,55,255,16.500,16.500,0.785,586,1.000,1.000,1.000
587,1089,197.850,128,255,16.500,16.500,0.785,587,1.000,1.000,1.000
588,1089,150.074,55,255,16.500,16.500,0.785,588,1.000,1.000,1.000
589,1089,152.672,2,255,16.500,16.500,0.785,589,1.000,1.000,1.000
590,1089,197.846,128,255,16.500,16.500,0.785,590,1.000,1.000,1.000
591,1089,152.674,2,255,16.500,16.500,0.785,591,1.000,1.000,1.000
592,1089,182.183,79,255,16.500,16.500,0.785,592,1.000,1.000,1.000
593,1089,157.811,30,255,16.500,16.500,0.785,593,1.000,1.000,1.000
594,1089,197.848,128,255,16.500,16.500,0.785,594,1.000,1.000,1.000
595,1089,182.183,79,255,16.500,16.500,0.785,595,1.000,1.000,1.000
596,1089,157.803,30,255,16.500,16.500,0.785,596,1.000,1.000,1.000
597,1089,152.669,2,255,16.500,16.500,0.785,597,1.000,1.000,1.000
598,1089,152.674,2,255,16.500,16.500,0.785,598,1.000,1.000,1.000
599,1089,168.822,107,255,16.500,16.500,0.785,599,1.000,1.000,1.000
600,1089,168.820,107,255,16.500,16.500,0.785,600,1.000,1.000,1.000
601,1089,150.085,55,255,16.500,16.500,0.785,601,1.000,1.000,1.000
602,1089,197.850,128,255,16.500,16.500,0.785,602,1.000,1.000,1.000
603,1089,182.185,79,255,16.500,16.500,0.785,603,1.000,1.000,1.000
604,1089,197.850,128,255,16.500,16.500,0.785,604,1.000,1.000,1.000
605,1089,150.074,55,255,16.500,16.500,0.785,605,1.000,1.000,1.000
606,1089,157.811,30,255,16.500,16.500,0.785,606,1.000,1.000,1.000
607,1089,152.670,2,255,16.500,16.500,0.785,607,1.000,1.000,1.000
608,1089,169.121,107,255,16.500,16.500,0.785,608,1.000,1.000,1.000
609,1089,150.373,55,255,16.500,16.500,0.785,609,1.000,1.000,1.000
610,1089,152.670,2,255,16.500,16.500,0.785,610,1.000,1.000,1.000
611,1089,168.822,107,255,16.500,16.500,0.785,611,1.000,1.000,1.000
612,1089,157.796,30,255,16.500,16.500,0.785,612,1.000,1.000,1.000
613,1089,150.085,55,255,16.500,16.500,0.785,613,1.000,1.000,1.000
614,1089,157.803,30,255,16.500,16.500,0.785,614,1.000,1.000,1.000
615,1089,152.670,2,255,16.500,16.500,0.785,615,1.000,1.000,1.000
616,1089,197.846,128,255,16.500,16.500,0.785,616,1.000,1.000,1.000
617,1089,197.844,128,255,16.500,16.500,0.785,617,1.000,1.000,1.000
618,1089,157.811,30,255,16.500,16.500,0.785,618,1.000,1.000,1.000
619,1089,197.848,128,255,16.500,16.500,0.785,619,1.000,1.000,1.000
620,1089,197.846,128,255,16.500,16.500,0.785,620,1.000,1.000,1.000
621,1089,168.824,107,255,16.500,16.500,0.785,621,1.000,1.000,1.000
622,1089,182.185,79,255,16.500,16.500,0.785,622,1.000,1.000,1.000
623,1089,168.824,107,255,16.500,16.500,0.785,623,1.000,1.000,1.000
624,1089,152.670,2,255,16.500,16.500,0.785,624,1.000,1.000,1.000
625,1089,197.841,128,255,16.500,16.500,0.785,625,1.000,1.000,1.000
626,1089,152.674,2,255,16.500,16.500,0.785,626,1.000,1.000,1.000
627,1089,152.670,2,255,16.500,16.500,0.785,627,1.000,1.000,1.000
628,1089,157.803,30,255,16.500,16.500,0.785,628,1.000,1.000,1.000
629,1089,182.183,79,255,16.500,16.500,0.785,629,1.000,1.000,1.000
630,1089,152.670,2,255,16.500,16.500,0.785,630,1.000,1.000,1.000
631,1089,157.811,30,255,16.500,16.500,0.785,631,1.000,1.000,1.000
632,1089,197.848,128,255,16.500,16.500,0.785,632,1.000,1.000,1.000
633,1089,152.670,2,255,16.500,16.500,0.785,633,1.000,1.000,1.000
634,1089,150.085,55,255,16.500,16.500,0.785,634,1.000,1.000,1.000
635,1089,150.074,55,255,16.500,16.500,0.785,635,1.000,1.000,1.000
636,1089,150.085,55,255,16.500,16.500,0.785,636,1.000,1.000,1.000
637,1089,157.803,30,255,16.500,16.500,0.785,637,1.000,1.000,1.000
638,1089,197.844,128,255,16.500,16.500,0.785,638,1.000,1.000,1.000
639,1089,168.822,107,255,16.500,16.500,0.785,639,1.000,1.000,1.000
640,1089,152.977,2,255,16.500,16.500,0.785,640,1.000,1.000,1.000
641,1089,158.119,30,255,16.500,16.500,0.785,641,1.000,1.000,1.000
642,1089,150.085,55,255,16.500,16.500,0.785,642,1.000,1.000,1.000
643,1089,197.848,128,255,16.500,16.500,0.785,643,1.000,1.000,1.000
644,1089,157.803,30,255,16.500,16.500,0.785,644,1.000,1.000,1.000
645,1089,168.816,107,255,16.500,16.500,0.785,645,1.000,1.000,1.000
646,1089,150.074,55,255,16.500,16.500,0.785,646,1.000,1.000,1.000
647,1089,197.848,128,255,16.500,16.500,0.785,647,1.000,1.000,1.000
648,1089,157.803,30,255,16.500,16.500,0.785,648,1.000,1.000,1.000
649,1089,182.183,79,255,16.500,16.500,0.785,649,1.000,1.000,1.000
650,1089,152.672,2,255,16.500,16.500,0.785,650,1.000,1.000,1.000
651,1089,168.822,107,255,16.500,16.500,0.785,651,1.000,1.000,1.000
652,1089,157.803,30,255,16.500,16.500,0.785,652,1.000,1.000,1.000
653,1089,197.844,128,255,16.500,16.500,0.785,653,1.000,1.000,1.000
654,1089,197.846,128,255,16.500,16.500,0.785,654,1.000,1.000,1.000
655,1089,152.672,2,255,16.500,16.500,0.785,655,1.000,1.000,1.000
656,1089,150.085,55,255,16.500,16.500,0.785,656,1.000,1.000,1.000
657,1089,182.177,79,255,16.500,16.500,0.785,657,1.000,1.000,1.000
658,1089,168.822,107,255,16.500,16.500,0.785,658,1.000,1.000,1.000
659,1089,168.824,107,255,16.500,16.500,0.785,659,1.000,1.000,1.000
660,1089,152.670,2,255,16.500,16.500,0.785,660,1.000,1.000,1.000
661,1089,150.074,55,255,16.500,16.500,0.785,661,1.000,1.000,1.000
662,1089,150.074,55,255,16.500,16.500,0.785,662,1.000,1.000,1.000
663,1089,152.667,2,255,16.500,16.500,0.785,663,1.000,1.000,1.000
664,1089,150.085,55,255,16.500,16.500,0.785,664,1.000,1.000,1.000
665,1089,197.850,128,255,16.500,16.500,0.785,665,1.000,1.000,1.000
666,1089,150.074,55,255,16.500,16.500,0.785,666,1.000,1.000,1.000
667,1089,152.669,2,255,16.500,16.500,0.785,667,1.000,1.000,1.000
668,1089,152.670,2,255,16.500,16.500,0.785,668,1.000,1.000,1.000
669,1089,157.803,30,255,16.500,16.500,0.785,669,1.000,1.000,1.000
670,1089,150.085,55,255,16.500,16.500,0.785,670,1.000,1.000,1.000
671,1089,182.177,79,255,16.500,16.500,0.785,671,1.000,1.000,1.000
672,1089,198.151,128,255,16.500,16.500,0.785,672,1.000,1.000,1.000
673,1089,198.146,128,255,16.500,16.500,0.785,673,1.000,1.000,1.000
674,1089,150.074,55,255,16.500,16.500,0.785,674,1.000,1.000,1.000
675,1089,197.846,128,255,16.500,16.500,0.785,675,1.000,1.000,1.000
676,1089,152.670,2,255,16.500,16.500,0.785,676,1.000,1.000,1.000
677,1089,157.811,30,255,16.500,16.500,0.785,677,1.000,1.000,1.000
678,1089,152.669,2,255,16.500,16.500,0.785,678,1.000,1.000,1.000
679,1089,168.822,107,255,16.500,16.500,0.785,679,1.000,1.000,1.000
680,1089,157.803,30,255,16.500,16.500,0.785,680,1.000,1.000,1.000
681,1089,150.074,55,255,16.500,16.500,0.785,681,1.000,1.000,1.000
682,1089,152.672,2,255,16.500,16.500,0.785,682,1.000,1.000,1.000
683,1089,152.674,2,255,16.500,16.500,0.785,683,1.000,1.000,1.000
684,1089,182.177,79,255,16.500,16.500,0.785,684,1.000,1.000,1.000
685,1089,182.177,79,255,16.500,16.500,0.785,685,1.000,1.000,1.000
686,1089,197.850,128,255,16.500,16.500,0.785,686,1.000,1.000,1.000
687,1089,197.850,128,255,16.500,16.500,0.785,687,1.000,1.000,1.000
688,1089,150.074,55,255,16.500,16.500,0.785,688,1.000,1.000,1.000
689,1089,157.803,30,255,16.500,16.500,0.785,689,1.000,1.000,1.000
690,1089,182.183,79,255,16.500,16.500,0.785,690,1.000,1.000,1.000
691,1089,168.822,107,255,16.500,16.500,0.785,691,1.000,1.000,1.000
692,1089,197.846,128,255,16.500,16.500,0.785,692,1.000,1.000,1.000
693,1089,150.074,55,255,16.500,16.500,0.785,693,1.000,1.000,1.000
694,1089,157.803,30,255,16.500,16.500,0.785,694,1.000,1.000,1.000
695,1089,157.811,30,255,16.500,16.500,0.785,695,1.000,1.000,1.000
696,1089,168.818,107,255,16.500,16.500,0.785,696,1.000,1.000,1.000
697,1089,152.674,2,255,16.500,16.500,0.785,697,1.000,1.000,1.000
698,1089,182.185,79,255,16.500,16.500,0.785,698,1.000,1.000,1.000
699,1089,182.177,79,255,16.500,16.500,0.785,699,1.000,1.000,1.000
700,1089,152.674,2,255,16.500,16.500,0.785,700,1.000,1.000,1.000
701,1089,168.820,107,255,16.500,16.500,0.785,701,1.000,1.000,1.000
702,1089,152.670,2,255,16.500,16.500,0.785,702,1.000,1.000,1.000
703,1089,157.803,30,255,16.500,16.500,0.785,703,1.000,1.000,1.000
704,1089,198.149,128,255,16.500,16.500,0.785,704,1.000,1.000,1.000
705,1089,150.384,55,255,16.500,16.500,0.785,705,1.000,1.000,1.000
706,1089,182.185,79,255,16.500,16.500,0.785,706,1.000,1.000,1.000
707,1089,182.185,79,255,16.500,16.500,0.785,707,1.000,1.000,1.000
708,1089,197.850,128,255,16.500,16.500,0.785,708,1.000,1.000,1.000
709,1089,150.074,55,255,16.500,16.500,0.785,709,1.000,1.000,1.000
710,1089,150.085,55,255,16.500,16.500,0.785,710,1.000,1.000,1.000
711,1089,168.818,107,255,16.500,16.500,0.785,711,1.000,1.000,1.000
712,1089,150.063,55,255,16.500,16.500,0.785,712,1.000,1.000,1.000
713,1089,152.670,2,255,16.500,16.500,0.785,713,1.000,1.000,1.000
